name,R1
mut-virus-rep1b,mut-virus-rep1b_R1.fastq.gz
mut-virus-rep2b,mut-virus-rep2b_R1.fastq.gz
mut-virus-rep3b,mut-virus-rep3b_R1.fastq.gz
wt-virus-rep1b,wt-virus-rep1b_R1.fastq.gz
wt-virus-rep3b,wt-virus-rep3b_R1.fastq.gz
wt-virus-rep2b,wt-virus-rep2b_R1.fastq.gz
mut-DNA-rep2,mut-DNA-rep2_R1.fastq.gz
mut-DNA-rep1,mut-DNA-rep1_R1.fastq.gz
mut-DNA-rep3,mut-DNA-rep3_R1.fastq.gz
wt-DNA-rep2,wt-DNA-rep2_R1.fastq.gz
wt-DNA-rep1,wt-DNA-rep1_R1.fastq.gz
wt-DNA-rep3,wt-DNA-rep3_R1.fastq.gz
mut-virus-rep1b-T20-8ug,mut-virus-rep1b-T20-8ug_R1.fastq.gz
mut-virus-rep2b-T20-8ug,mut-virus-rep2b-T20-8ug_R1.fastq.gz
mut-virus-rep3b-T20-8ug,mut-virus-rep3b-T20-8ug_R1.fastq.gz
